control_Claude_3.5_Sonnet_20260210_182217.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Claude_3.5_Sonnet_20260210_182556.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Claude_3.5_Sonnet_20260210_182905.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_DeepSeek_v3_20260210_183233.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_DeepSeek_v3_20260210_184028.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_DeepSeek_v3_20260210_185111.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_GPT-4o_20260210_181403.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_GPT-4o_20260210_181712.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_GPT-4o_20260210_181953.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Gemini_2.5_Flash_20260210_191418.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Gemini_2.5_Flash_20260210_191617.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Gemini_2.5_Flash_20260210_191809.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Grok_3_Mini_20260210_201010.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Grok_3_Mini_20260210_201606.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Grok_3_Mini_20260210_202134.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Llama_3.3_70B_20260210_185928.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Llama_3.3_70B_20260210_190525.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Llama_3.3_70B_20260210_190918.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Mistral_Large_20260210_192007.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Mistral_Large_20260210_193046.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Mistral_Large_20260210_194050.json: OK (ru=0.1%, meta=True, names=True, chosen_ru=False)
control_Qwen_2.5_72B_20260210_195141.json: OK (ru=0.2%, meta=True, names=True, chosen_ru=False)
control_Qwen_2.5_72B_20260210_195929.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)
control_Qwen_2.5_72B_20260210_200601.json: OK (ru=0.0%, meta=True, names=True, chosen_ru=False)

ALL OK: True
